   1              		.arch armv8-a
   2              		.file	"simple-client.c"
   3              		.text
   4              		.global	coef
   5              		.data
   6              		.align	3
   9              	coef:
  10 0000 00000000 		.word	0
  11 0004 249EEF37 		.word	938450468
  12 0008 1F130838 		.word	940053279
  13 000c B7BC5A37 		.word	928693431
  14 0010 00000000 		.word	0
  15 0014 F2D07137 		.word	930205938
  16 0018 43502638 		.word	942035011
  17 001c 29E92138 		.word	941746473
  18 0020 00000080 		.word	-2147483648
  19 0024 384A34B8 		.word	-1204532680
  20 0028 903A4EB8 		.word	-1202832752
  21 002c D2FAA6B7 		.word	-1213793582
  22 0030 00000080 		.word	-2147483648
  23 0034 A47DBBB7 		.word	-1212449372
  24 0038 870382B8 		.word	-1199438969
  25 003c F84F7FB8 		.word	-1199616008
  26 0040 00000000 		.word	0
  27 0044 8DBD9038 		.word	949009805
  28 0048 1C29A738 		.word	950479132
  29 004c C9B40838 		.word	940094665
  30 0050 00000000 		.word	0
  31 0054 24CD1C38 		.word	941411620
  32 0058 B9F2DB38 		.word	953938617
  33 005c E589DA38 		.word	953846245
  34 0060 00000080 		.word	-2147483648
  35 0064 A92BFEB8 		.word	-1191302231
  36 0068 D7C914B9 		.word	-1189819945
  37 006c 96E076B8 		.word	-1200168810
  38 0070 00000080 		.word	-2147483648
  39 0074 E80892B8 		.word	-1198389016
  40 0078 C74D50B9 		.word	-1185919545
  41 007c 09A952B9 		.word	-1185765111
  42 0080 00000000 		.word	0
  43 0084 45A07E39 		.word	964599877
  44 0088 D6389839 		.word	966277334
  45 008c 72240139 		.word	956376178
  46 0090 00000000 		.word	0
  47 0094 467F2039 		.word	958431046
  48 0098 9140EB39 		.word	971718801
  49 009c C3F7F439 		.word	972355523
  50 00a0 00000080 		.word	-2147483648
  51 00a4 7D0C1EBA 		.word	-1172435843
  52 00a8 240B44BA 		.word	-1169945820
  53 00ac 1B18ADB9 		.word	-1179838437
  54 00b0 00000080 		.word	-2147483648
  55 00b4 6BADEBB9 		.word	-1175736981
  56 00b8 580AB6BA 		.word	-1162474920
  57 00bc 29E8C8BA 		.word	-1161238487
  58 00c0 00000000 		.word	0
  59 00c4 A4B5143B 		.word	991212964
  60 00c8 943E483B 		.word	994590356
  61 00cc 182DC23A 		.word	985804056
  62 00d0 00000000 		.word	0
  63 00d4 7831273B 		.word	992424312
  64 00d8 EF2E163C 		.word	1008086767
  65 00dc 8F3B473C 		.word	1011301263
  66 00e0 00000080 		.word	-2147483648
  67 00e4 6D46FCBC 		.word	-1124317587
  68 00e8 116983BD 		.word	-1115461359
  69 00ec 581A86BD 		.word	-1115284904
  70 00f0 00000000 		.word	0
  71 00f4 83AE0F3E 		.word	1041215107
  72 00f8 5543A43E 		.word	1050952533
  73 00fc 96D0F23E 		.word	1056100502
  74 0100 77D6083F 		.word	1057543799
  75 0104 96D0F23E 		.word	1056100502
